ScientificName;year
e;1975
f;1975
g;1975
c;1975
c;1975
c;1975
f;1976
f;1976
g;1976
g;1976
t;1976
r;1976
g;1976
r;1976
e;1976
g;1976
j;1976
y;1976
a;1976
a;1976
a;1976
b;1976
b;1976
h;1976
j;1976
y;1976
d;1976
h;1976
f;1976
f;1976
h;1976
a;1976
b;1976
a;1976
b;1976
b;1976
c;1976
d;1977
e;1977
f;1977
g;1977
e;1978
f;1978
g;1978
e;1978
f;1978
g;1978
e;1978
f;1978
g;1978
c;1979
c;1979
c;1979
f;1979
f;1979
g;1980
g;1980
t;1980
r;1980
g;1980
r;1980
e;1980
g;1980
j;1980
y;1980
a;1981
a;1981
a;1982
b;1982
b;1982
h;1982
j;1982
y;1982
d;1982
h;1982
f;1982
f;1982
h;1982
a;1982
b;1982
a;1982
b;1982
b;1982
c;1982
d;1982
e;1982
f;1982
g;1982
e;1982
f;1982
g;1982
e;1982
f;1982
g;1982
e;1982
f;1982
g;1982
c;1982
c;1982
c;1983
f;1983
f;1983
g;1983
g;1983
t;1983
r;1983
g;1983
r;1983
e;1983
g;1983
j;1983
y;1983
a;1983
a;1983
a;1983
b;1984
b;1984
h;1984
j;1984
y;1984
d;1984
h;1984
f;1984
f;1984
h;1984
a;1984
b;1984
a;1984
b;1984
b;1984
c;1984
d;1984
e;1984
f;1984
g;1984
e;1984
f;1984
g;1985
e;1985
f;1985
g;1985
e;1985
f;1985
g;1985
c;1985
c;1985
c;1985
f;1985
f;1985
g;1985
g;1985
t;1985
r;1985
g;1985
r;1985
e;1986
g;1986
j;1986
y;1986
a;1986
a;1986
a;1987
b;1987
b;1987
h;1987
j;1987
y;1987
d;1987
h;1987
f;1987
f;1987
h;1988
a;1988
b;1988
a;1988
b;1988
b;1988
c;1989
d;1989
e;1989
f;1989
g;1989
e;1989
f;1989
g;1989
e;1989
f;1990
g;1990
e;1990
f;1990
g;1990
c;1990
c;1990
c;1990
f;1990
f;1990
g;1990
g;1990
t;1991
r;1991
g;1991
r;1991
e;1991
g;1991
j;1991
y;1991
a;1991
a;1991
a;1991
b;1991
b;1991
h;1991
j;1992
y;1992
d;1992
h;1992
f;1992
f;1992
h;1992
a;1992
b;1992
a;1992
b;1992
b;1992
c;1992
d;1992
e;1992
f;1992
g;1992
e;1992
f;1992
g;1992
e;1992
f;1992
g;1992
e;1992
f;1992
g;1992
c;1992
c;1992
c;1992
f;1992
f;1992
g;1992
g;1992
t;1992
r;1992
g;1992
r;1992
e;1992
g;1992
j;1992
y;1992
a;1992
a;1992
a;1992
b;1993
b;1993
h;1993
j;1993
y;1993
d;1993
h;1993
f;1993
f;1993
h;1993
a;1993
b;1994
a;1994
b;1994
b;1994
c;1994
d;1994
e;1994
f;1994
g;1994
e;1994
f;1995
g;1995
e;1995
f;1996
g;1996
e;1996
f;1996
g;1996
c;1996
c;1996
c;1996
f;1996
f;1996
g;1996
g;1996
t;1996
r;1996
g;1996
r;1996
e;1996
g;1996
j;1996
y;1996
a;1996
a;1996
a;1996
b;1996
b;1996
h;1996
j;1996
y;1996
d;1996
h;1996
f;1996
f;1996
h;1996
a;1996
b;1996
a;1996
b;1996
b;1996
c;1996
d;1996
e;1996
f;1996
g;1996
e;1996
f;1996
g;1997
e;1997
f;1997
g;1997
e;1997
f;1997
g;1997
c;1997
c;1997
c;1997
f;1997
f;1997
g;1997
g;1998
t;1998
r;1998
g;1998
r;1998
e;1998
g;1998
j;1998
y;1998
a;1998
a;1998
a;1998
b;1998
b;1998
h;1998
j;1998
y;1998
d;1998
h;1998
f;1998
f;1998
h;1998
a;1999
b;1999
a;1999
b;1999
b;1999
c;1999
d;1999
e;1999
f;1999
g;1999
e;1999
f;1999
g;1999
e;1999
f;1999
g;1999
e;1999
f;1999
g;1999
c;1999
c;1999
c;1999
f;1999
f;1999
g;1999
g;1999
t;1999
r;1999
g;1999
r;1999
e;1999
g;1999
j;1999
y;1999
a;1999
a;1999
a;1999
b;1999
b;1999
h;1999
j;1999
y;1999
d;1999
h;1999
f;1999
f;1999
h;1999
a;1999
b;1999
a;1999
b;1999
b;1999
c;1999
d;1999
e;1999
f;1999
g;1999
e;1999
f;1999
g;2000
e;2000
f;2000
g;2000
e;2000
f;2000
g;2000
c;2000
c;2000
c;2000
f;2000
f;2000
g;2000
g;2000
t;2000
r;2000
g;2000
r;2000
e;2000
g;2000
j;2000
y;2000
a;2000
a;2000
a;2001
b;2001
b;2001
h;2001
j;2001
y;2001
d;2001
h;2001
f;2001
f;2001
h;2001
a;2001
b;2001
a;2001
b;2001
b;2001
c;2001
d;2001
e;2001
f;2001
g;2001
e;2001
f;2001
g;2001
e;2001
f;2001
g;2001
e;2001
f;2001
g;2001
c;2001
c;2002
c;2002
f;2002
f;2002
g;2003
g;2003
t;2003
r;2003
g;2003
r;2003
e;2004
g;2004
j;2004
y;2004
a;2004
a;2004
a;2004
b;2004
b;2004
h;2004
j;2004
y;2004
d;2004
h;2004
f;2004
f;2004
h;2004
a;2004
b;2004
a;2004
b;2004
b;2004
c;2004
d;2004
e;2004
f;2004
g;2004
e;2004
f;2004
g;2004
e;2004
f;2004
g;2004
e;2004
f;2004
g;2004
c;2004
c;2004
c;2004
f;2004
f;2005
g;2005
g;2005
t;2005
r;2005
g;2005
r;2005
e;2005
g;2005
j;2005
y;2005
a;2005
a;2005
a;2005
b;2005
b;2005
h;2005
j;2005
y;2005
d;2005
h;2005
f;2005
f;2005
h;2005
a;2005
b;2005
a;2005
b;2005
b;2005
c;2005
d;2005
e;2005
f;2005
g;2005
e;2005
f;2005
g;2005
e;2005
f;2005
g;2005
e;2005
f;2005
g;2005
c;2005
c;2005
c;2005
f;2005
f;2005
g;2005
g;2005
t;2005
r;2005
g;2005
r;2005
e;2005
g;2005
j;2005
y;2005
a;2005
a;2005
a;2005
b;2005
b;2005
h;2005
j;2005
y;2005
d;2005
h;2005
f;2005
f;2005
h;2005
a;2005
b;2005
a;2005
b;2005
b;2005
c;2005
d;2005
e;2005
f;2005
g;2005
e;2005
f;2005
g;2005
e;2005
f;2005
g;2005
e;2005
f;2005
g;2005
c;2006
c;2006
c;2006
f;2006
f;2006
g;2006
g;2006
t;2006
r;2006
g;2006
r;2006
e;2006
g;2006
j;2006
y;2006
a;2006
a;2006
a;2006
b;2006
b;2006
h;2006
j;2006
y;2006
d;2006
h;2006
f;2006
f;2006
h;2006
a;2006
b;2006
a;2006
b;2006
b;2006
c;2006
d;2006
e;2006
f;2006
g;2006
e;2006
f;2006
g;2006
e;2006
f;2006
g;2006
e;2006
f;2006
g;2006
c;2006
c;2006
c;2006
f;2006
f;2006
g;2006
g;2006
t;2006
r;2006
g;2006
r;2006
e;2006
g;2006
j;2006
y;2006
a;2006
a;2006
a;2006
b;2006
b;2006
h;2006
j;2006
y;2007
d;2007
h;2007
f;2007
f;2007
h;2007
a;2007
b;2007
a;2007
b;2007
b;2007
c;2007
d;2007
e;2007
f;2007
g;2007
e;2007
f;2007
g;2007
e;2007
f;2007
g;2007
e;2007
f;2007
g;2007
c;2007
c;2007
c;2007
f;2007
f;2007
g;2007
g;2008
t;2008
r;2008
g;2008
r;2009
e;2009
g;2009
j;2009
y;2009
a;2009
a;2009
a;2010
b;2010
b;2010
h;2010
j;2010
y;2010
d;2010
h;2010
f;2010
f;2010
h;2010
r;2010
g;2010
r;2010
e;2010
g;2010
j;2010
y;2010
a;2010
a;2010
a;2010
b;2010
b;2010
h;2010
j;2010
y;2010
d;2010
h;2010
f;2010
f;2010
h;2010
a;2010
b;2010
a;2010
b;2010
b;2010
r;2010
g;2011
r;2011
e;2011
g;2011
j;2011
y;2011
a;2011
a;2011
a;2011
b;2011
b;2011
h;2011
j;2011
y;2011
d;2011
h;2011
f;2011
f;2011
h;2011
a;2011
b;2011
a;2011
b;2011
b;2011
r;2011
g;2011
r;2011
e;2011
g;2011
j;2011
y;2011
a;2011
a;2011
a;2011
b;2011
b;2011
h;2011
j;2011
y;2011
d;2011
h;2011
f;2011
f;2011
h;2011
a;2011
b;2011
a;2011
b;2011
b;2011
r;2011
g;2011
r;2011
e;2012
g;2012
j;2012
y;2012
a;2012
a;2012
a;2012
b;2012
b;2012
h;2012
j;2012
y;2012
d;2012
h;2012
f;2012
f;2012
h;2012
a;2012
b;2012
a;2012
p;2012
b;2012
r;2012
g;2012
r;2012
e;2012
g;2012
j;2012
y;2012
a;2012
a;2012
a;2012
b;2012
b;2012
h;2012
j;2012
y;2012
d;2012
h;2012
f;2012
f;2012
h;2012
a;2013
b;2013
a;2013
b;2013
b;2013
r;2013
g;2013
r;2013
e;2013
g;2013
j;2013
y;2013
a;2013
a;2013
a;2013
b;2013
b;2013
h;2013
j;2014
y;2014
d;2014
h;2014
f;2014
f;2014
h;2014
a;2014
b;2014
a;2014
b;2014
b;2014
q;2014
p;2014
a;2014
a;2014
a;2014
b;2014
b;2014
h;2014
j;2014
y;2014
d;2014
h;2014
f;2014
f;2014
h;2014
a;2014
b;2014
a;2014
b;2014
b;2014
q;2015
p;2015
a;2015
a;2015
a;2015
b;2015
b;2015
h;2015
j;2015
y;2015
d;2015
ñ;2015
f;2015
f;2015
h;2015
a;2015
b;2015
a;2015
b;2015
b;2015
q;2015
p;2015
a;2015
e;2015
a;2015
b;2015
b;2015
h;2015
j;2015
y;2015
d;2016
h;2016
f;2016
f;2017
w;2017
a;2017
b;2017
a;2017
b;2017
b;2017
q;2018
m;2018
y;2018
d;2018
h;2018
f;2018
f;2018
w;2018
a;2018
b;2019
a;2019
b;2019
b;2019
q;2019
m;2019
y;2019
d;2019
h;2019
f;2019
f;2019
w;2019
a;2019
b;2019
a;2019
b;2019
b;2019
q;2019
m;2019
y;2020
d;2020
h;2020
f;2020
f;2020
w;2020
a;2020
b;2020
a;2020
b;2020
b;2020
q;2020
m;2020
y;2020
d;2020
h;2020
f;2020
f;2020
w;2020
a;2020
b;2020
a;2020
b;2020
b;2020
q;2020
m;2020
y;2020
d;2020
h;2020
f;2020
f;2020
w;2020
a;2020
b;2020
a;2020
b;2020
b;2020
q;2020
m;2020
y;2020
d;2020
h;2020
f;2020
f;2020
w;2020
a;2020
b;2020
a;2020
b;2020
b;2020
q;2020
m;2020
y;2020
d;2020
h;2020
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2021
f;2021
w;2021
a;2021
b;2021
a;2021
b;2021
b;2021
q;2021
m;2021
y;2021
d;2021
h;2021
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2022
a;2022
b;2022
a;2022
b;2022
b;2022
q;2022
m;2022
y;2022
d;2022
h;2022
f;2022
f;2022
w;2023
a;2023
b;2023
a;2023
b;2023
b;2023
q;2023
m;2023
y;2023
d;2023
h;2023
f;2023
f;2023
w;2023
a;2023
b;2023
a;2023
b;2023
b;2023
q;2023
m;2023
y;2023
d;2023
h;2023
f;2023
f;2023
w;2023
a;2023
b;2023
a;2023
b;2023
b;2023
q;2023
m;2023
y;2023
d;2023
h;2023
f;2023
f;2023
w;2023
a;2023
b;2023
a;2023
b;2023
b;2023
q;2023
m;2023
y;2023
d;2023
h;2023
f;2023
f;2023
w;2023
a;2023
b;2023
a;2023
b;2023
b;2023
q;2023
m;2023
y;2023
d;2023
h;2023
f;2023
f;2023
a;
b;
a;
b;
b;
c;
d;
e;
f;
g;
e;
f;
g;
e;
f;
